p_id,p_name,price,day,time
1,Job,1464,05/02/2020,8:06:42
2,Keylex,208,02/02/2020,8:02:22
3,Duobam,1684,28/02/2020,7:58:08
4,Ronstring,1961,04/02/2020,7:10:33
5,Bitwolf,1338,04/02/2020,17:11:15
6,Andalax,22,18/02/2020,0:42:19
7,Duobam,1167,12/02/2020,19:45:42
8,Alpha,1573,26/02/2020,7:04:01
9,Fix San,1516,23/02/2020,6:06:54
10,Biodex,1916,04/02/2020,18:36:24
11,Bitwolf,422,26/02/2020,14:32:13
12,Bitchip,1289,08/02/2020,12:35:48
13,Bitwolf,794,03/02/2020,18:07:28
14,Bigtax,1327,01/02/2020,9:08:05
15,Konklab,1275,14/02/2020,3:03:11
16,Gembucket,188,25/02/2020,21:37:01
17,Fix San,1008,26/02/2020,3:50:43
18,Lotlux,565,05/02/2020,13:07:57
19,Tresom,176,19/02/2020,20:48:07
20,Zontrax,1491,24/02/2020,7:53:33
21,Bitchip,1579,14/02/2020,2:08:23
22,Zamit,700,18/02/2020,2:37:16
23,Subin,1493,06/02/2020,11:20:05
24,It,352,14/02/2020,7:22:21
25,Zontrax,1533,11/02/2020,13:13:22
26,Alphazap,1602,28/02/2020,19:52:41
27,Asoka,497,15/02/2020,9:23:17
28,Latlux,732,13/02/2020,7:19:52
29,Konklux,1860,09/02/2020,13:29:06
30,Sonair,481,19/02/2020,8:39:50
31,Matsoft,239,23/02/2020,23:47:16
32,Latlux,976,07/02/2020,0:37:21
33,Bigtax,1979,05/02/2020,3:17:05
34,Home Ing,1317,26/02/2020,16:36:42
35,Lotlux,533,03/02/2020,23:53:54
36,Zathin,999,04/02/2020,18:52:13
37,Ronstring,994,09/02/2020,8:26:07
38,Gembucket,884,20/02/2020,3:31:07
39,Lotlux,1486,05/02/2020,3:36:07
40,Treeflex,247,25/02/2020,9:26:43
41,Daltfresh,87,09/02/2020,12:39:47
42,Alphazap,1783,25/02/2020,6:12:43
43,Sub-Ex,1244,08/02/2020,8:29:56
44,Stim,634,06/02/2020,8:14:05
45,Voltsillam,1950,19/02/2020,9:15:58
46,Y-find,136,26/02/2020,22:30:00
47,Transcof,1987,17/02/2020,20:30:59
48,Overhold,1586,27/02/2020,6:06:37
49,Sonair,1189,16/02/2020,14:00:28
50,Bamity,1567,14/02/2020,19:29:59
51,Viva,1156,18/02/2020,9:40:49
52,Flowdesk,564,14/02/2020,19:42:02
53,Wrapsafe,253,21/02/2020,6:00:09
54,Subin,271,11/02/2020,12:15:36
55,Alpha,791,04/02/2020,18:48:41
56,Zathin,892,11/02/2020,23:25:21
57,Solarbreeze,1968,08/02/2020,5:13:01
58,Prodder,253,03/02/2020,9:18:37
59,Matsoft,163,04/02/2020,14:25:24
60,Tempsoft,1679,17/02/2020,18:14:06
61,Bamity,756,23/02/2020,22:15:36
62,Trippledex,1823,10/02/2020,20:09:34
63,Fintone,1698,07/02/2020,22:13:51
64,Flexidy,1409,03/02/2020,0:06:07
65,Bitwolf,1243,24/02/2020,8:46:15
66,Toughjoyfax,1690,17/02/2020,23:45:33
67,Fintone,1843,01/02/2020,5:05:59
68,Alphazap,1600,05/02/2020,8:52:37
69,Latlux,524,26/02/2020,13:08:19
70,Aerified,1149,13/02/2020,16:44:47
71,Opela,1516,19/02/2020,2:11:14
72,It,1426,09/02/2020,3:43:06
73,Holdlamis,1073,21/02/2020,12:41:05
74,Sonair,271,25/02/2020,13:47:52
75,Vagram,844,27/02/2020,10:38:48
76,Bigtax,1472,27/02/2020,20:17:05
77,Zaam-Dox,933,06/02/2020,15:10:30
78,Konklab,1456,08/02/2020,2:45:25
79,Zaam-Dox,701,02/02/2020,12:25:58
80,Subin,162,06/02/2020,14:28:21
81,Cardify,568,19/02/2020,13:21:52
82,Bamity,917,27/02/2020,21:52:09
83,Fintone,828,26/02/2020,16:03:20
84,Zathin,1666,05/02/2020,1:15:13
85,Zoolab,1293,04/02/2020,14:20:32
86,Alphazap,701,02/02/2020,4:04:37
87,Solarbreeze,435,04/02/2020,21:52:21
88,Opela,596,17/02/2020,7:25:18
89,Keylex,1985,05/02/2020,18:29:33
90,Bamity,1153,23/02/2020,13:39:42
91,Konklab,26,07/02/2020,6:59:49
92,Zaam-Dox,1459,06/02/2020,5:38:16
93,Zontrax,1953,05/02/2020,5:51:48
